OBJECTID,BusinessAddress,BusinessName,BusinessStartDate,BusinessType,LocationX,LocationY,State,Zip
332,7049 Bullard Ave,HOLIDAY INN EXPRESS,2007-07-01,HOTELS (EXC CASINO HOTELS) & MOTELS,3714667.98623,565718.719714,LA,70128
169,1027 N Rampart St,FRENCH QUARTER TOWNHOUSES HOTEL,2009-03-20,HOTELS (EXC CASINO HOTELS) & MOTELS,3682136.16533,534464.868485,LA,70116
182,4333 Canal St,HOSTEEVA,2017-04-19,HOTELS (EXC CASINO HOTELS) & MOTELS,3670145.81108,539281.230346,LA,70119
338,740 Hebert Dr,FEDERAL CITY INN & SUITES,2011-08-11,HOTELS (EXC CASINO HOTELS) & MOTELS,3678691.8167,530187.70942,LA,70114
98,330 Magazine St,VOCO ST. JAMES HOTEL,2012-07-11,HOTELS (EXC CASINO HOTELS) & MOTELS,3681619.25736,529436.905921,LA,70130
239,427 Esplanade Ave,SONDER USA INC,2018-12-05,HOTELS (EXC CASINO HOTELS) & MOTELS,3684898.94044,533831.883397,LA,70116
308,203 Carondelet St,HOLIDAY INN CLUB VACATIONS INCORPORATED,2020-01-01,HOTELS (EXC CASINO HOTELS) & MOTELS,3680566.63387,530497.068482,LA,70130
243,1201 Convention Center Blvd,HAMPTON INN & SUITES NEW ORLEANS-CONVENTION CENTER,2020-10-26,HOTELS (EXC CASINO HOTELS) & MOTELS,3682617.3261,525900.845757,LA,70130
328,614 Canal St,JW MARRIOT NEW ORLEANS,2003-04-15,HOTELS (EXC CASINO HOTELS) & MOTELS,3681254.20789,530504.096514,LA,70130
260,2552 St Phillip Street,HOTEL TREMELLC,2022-01-20,BED & BREAKFAST INNS,3678691.8167,530187.70942,LA,70112
378,917 N Villere St,PAUL COUGHLIN,2023-08-23,BED & BREAKFAST INNS,3680778.88245,534922.715462,LA,70116
2,2309 S Claiborne Ave,MASON MOTEL INC,1993-05-01,HOTELS (EXC CASINO HOTELS) & MOTELS,3674244.97697,527548.905535,LA,70125
119,555 Canal St,NEW ORLEANS MARRIOTT HOTEL-[H/P],1993-11-06,HOTELS (EXC CASINO HOTELS) & MOTELS,3681657.1156,530427.761794,LA,70130
13,1024 St Ann St,MARIE LAVAEAU GUEST HOUSE,2011-07-01,HOTELS (EXC CASINO HOTELS) & MOTELS,3681728.56309,533526.476036,LA,70116
64,1111 Tulane Ave,HOSTEEVA CALIFORNIA BUILDING BY HOSTEEVA,2018-09-01,HOTELS (EXC CASINO HOTELS) & MOTELS,3679544.32066,531140.798274,LA,70112
314,3350 Nevada St,EMANUEL & SHENA’S BED & BREAKFAST,2021-09-24,BED & BREAKFAST INNS,3694914.26262,519724.881272,LA,70114
357,2110 Marais St,LE SHACKTEAU,2019-09-23,Bed & Breakfast 1 to 5 rooms,3684670.90044,536608.611079,LA,70116
