the_geom,OBJECTID,BusinessAddress,BusinessName,BusinessStartDate,BusinessType,City,LocationX,LocationY,State,Suite,Zip
POINT (-90.067741906956 29.951911435443),321,500 CANAL ST,SHERATON NEW ORLEANS HOTEL,1982-10-31,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681620.18831,530215.835265,LA,,70130
POINT (-90.061359183222 29.960779726326),79,616 URSULINES AVE,HOTEL VILLA CONVENTO,1984-01-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3683605.57532,533463.050756,LA,,70116
POINT (-90.07721943643 29.958353588649),371,1600 CANAL ST,SPRINGHILL SUITES NEW ORLEANS DOWNTOWN CANAL S,2023-02-20,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678593.30325,532525.416708,LA,,70112
POINT (-90.055124769273 29.965749671309),264,2301 DAUPHINE ST,EXCOGITATE LLC,2022-11-11,8806 - .1(43) BED AND BREAKFAST 1 TO 2 ROOMS,NEW ORLEANS,3685559.45929,535292.272582,LA,,70117
POINT (-90.072645383603 29.955258058112),69,1028 CANAL ST,HI-NEW ORLEANS HOSTELLING INTERNATIONAL USA,2019-08-14,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680054.03842,531415.673411,LA,,70112
POINT (-90.055947070016 29.966525689758),68,2222 BURGUNDY ST,MAISON GRACE,2019-03-27,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3685295.95573,535571.558086,LA,,70117
POINT (-90.066109894166 29.950753816678),242,300 CANAL ST,DOUBLETREE NEW ORLEANS,2019-10-21,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682141.64501,529800.594625,LA,,70130
POINT (-90.065966026079 29.941700424411),10,1001 S PETERS ST,HG NEW ORLEANS CONVENTION CENTER,2010-11-17,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682223.61666,526508.956862,LA,,70130
POINT (-90.014476181453 30.009609908912),265,6322 CHEF MENTEUR HWY,SUPER 8,2022-11-15,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3698246.04771,551387.310997,LA,,70126
POINT (-90.076989294557 29.951922709288),317,1600 CANAL STREET,TOWNEPLACE SUITES BY MARRIOTT NEW ORLEANS,2022-01-13,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70112
POINT (-90.067190433414 29.946824521229),350,632 TCHOUPITOULAS ST,CAMBRIA NEW ORLEANS DOWNTOWN,2017-08-24,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681815.26069,528367.977216,LA,,70130
POINT (-90.049479354914 29.968208348177),375,1028 PORT ST,GATOR BREAUX LLC,2023-06-13,8806 - .1(43) BED AND BREAKFAST 1 TO 2 ROOMS,NEW ORLEANS,3687336.89679,536206.321479,LA,,70117
POINT (-90.057637257826 29.972678953345),203,1502 ELYSIAN FIELDS AVE,NITEY NITE INN LLC,2021-07-03,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3684735.89961,537803.151368,LA,,70116
POINT (-90.066904680096 29.960962357288),129,1013 ST ANN ST,CREOLE HOUSE,2011-07-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681848.93237,533510.012804,LA,,70116
POINT (-90.063205079217 29.959863194197),212,905 ROYAL ST,905 ROYAL HOTEL,1999-01-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3683024.79112,533123.2825,LA,,70116
POINT (-90.076989294557 29.951922709288),188,P.O. BOX 24127,ESPLANADE GUEST HOUSE,2019-10-24,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70184
POINT (-90.074757594974 29.938243549404),246,1525 PRYTANIA ST,DREAMING TREE HOTEL,2023-10-31,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679453.15503,525221.222909,LA,,70130
POINT (-90.104023700944 29.94156635538),19,3110 NAPOLEON AVE,MARCELIN'S ON NAPOLEON,2015-01-13,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3670171.3483,526328.89491,LA,,70125
POINT (-90.065324971827 29.967351659245),175,1247 ESPLANADE AVE,STATELY HOME GUEST HOUSE,2015-05-08,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3682323.41461,535838.931975,LA,,70116
POINT (-90.080990500845 29.934173298944),51,2203 ST CHARLES AVE,HOTEL INDIGO NO GARDEN DISTRICT - MAIN,2012-10-15,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3677495.31573,523719.503355,LA,,70130
POINT (-89.923857602779 30.031871306081),204,13552 CHEF MENTEUR HWY,RODEWAY INN & SUITES,2021-06-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3726825.33881,559823.768925,LA,,70129
POINT (-90.071334523112 29.97099577429),14,1834 ESPLANADE AVE,LA RUE ESPLANADE,2012-07-23,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3680406.09858,537143.063304,LA,,70116
POINT (-90.067216483252 29.958087296477),39,828 TOULOUSE ST,OLIVIER HOUSE HOTEL,1983-12-10,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681761.7565,532463.443396,LA,,70112
POINT (-90.073301739977 29.948987394393),312,550 BARONNE ST,VIRGIN HOTELS NEW ORLEANS,2021-07-19,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679871.27515,529133.143296,LA,,70113
POINT (-90.073969129731 29.971202236413),200,1210 N GALVEZ ST,TREME BLUE HOUSE EFILE,2021-02-01,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3679571.14485,537208.9634,LA,,70119
POINT (-90.068511035872 29.950972201932),147,535 GRAVIER ST,ROYAL CRESCENT HOTEL,2018-05-11,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681380.40188,529871.606401,LA,,70130
POINT (-90.057590382392 29.963109420389),192,519 FRENCHMEN ST,FRENCHMEN ORLEANS AT 519,2020-04-22,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3684789.48412,534323.479877,LA,,70116
POINT (-90.072228029035 29.934764124304),294,1466 MAGAZINE ST,CARRIE'S COOL PROPERTIES,2013-08-19,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3680268.21583,523964.787068,LA,,70130
POINT (-90.079595636253 29.935081032745),138,2031 SAINT CHARLES AVE,PONTCHARTRAIN HOTEL,2016-06-03,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3677933.48789,524054.419644,LA,,70130
POINT (-90.071341486204 29.953024746703),6,817 COMMON ST,RENAISSANCE PERE MARQUETTE,2001-10-19,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680475.86792,530608.104258,LA,B,70112
POINT (-90.067318764507 29.947885908781),174,535 TCHOUPITOULAS ST,THE OLD NO. 77 HOTEL & CHANDLERY - MAIN,2013-07-31,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681770.35599,528753.487296,LA,,70130
POINT (-90.089447647193 29.956286201868),159,2222 POYDRAS ST,DA EMPIRE,2024-01-30,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3674729.46049,531731.397187,LA,,70119
POINT (-90.066044601603 29.964027748539),132,1118 URSULINES AVE,NEW ORLEANS GUEST HOUSE,2014-02-03,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682108.93615,534627.713606,LA,,70116
POINT (-90.066112965502 29.96927259788),178,1447 N VILLERE ST,FLORVILLE MANOR,2016-09-29,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3682066.19778,536534.697031,LA,,70116
POINT (-90.068865472196 29.956773021373),322,335 DAUPHINE ST,TONY'S FRENCH QUARTER ROOMS,1988-09-01,4702 - ROOMING & BOARDING HOUSES,NEW ORLEANS,3681244.88546,531979.758723,LA,,70112
POINT (-90.063491708353 29.95865458849),81,625 ST ANN ST,PLACE D'ARMES HOTEL,1985-01-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682938.90351,532682.783108,LA,,70116-3212
POINT (-90.068402946205 29.957304754669),331,415 DAUPHINE ST,DAUPHINE ORLEANS HOTEL,2007-03-06,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681389.20968,532174.732931,LA,,70112
POINT (-90.065697388107 29.967126205934),349,1244 ESPLANADE AVE,RATHB0NE MANSIONS,2017-08-11,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682206.4084,535755.644103,LA,,70116
POINT (-90.064803889299 29.943255523782),167,859 CONVENTION CENTER BLVD,NEW ORLEANS MARRIOTT AT THE CONVENTION CENTER-[H/P,2005-07-06,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682585.40232,527078.519806,LA,,70130
POINT (-90.073228679477 29.953510906255),372,210 O'KEEFE AVE,MOXY NEW ORLEANS DOWNTOWN/FQR AREA,2023-04-14,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679876.32213,530778.312898,LA,,70112
POINT (-90.071320560751 29.955675918841),28,129 BURGUNDY ST,CHH-NOLA LLC,2018-01-16,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680471.87599,531572.241091,LA,,70112
POINT (-90.071211187 29.95235800261),344,221 CARONDELET ST,AC HOTEL NEW ORLEANS BOURBON/FRENCH QUARTER AREA,2015-08-20,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680519.79951,530366.105858,LA,,70130
POINT (-90.075070082075 29.95317032065),76,330 LOYOLA AVE,HOLIDAY INN DTN SUPERDOME HTM,1968-04-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679294.58299,530648.055362,LA,,70112
POINT (-90.065951746785 29.961692416766),226,911 BURGUNDY ST,HOTEL ST PIERRE,2013-03-27,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682147.72936,533778.825413,LA,,70116
POINT (-89.993591624827 30.012888239644),276,7930 CHEF MENTEUR HWY,GLENROSE MOTEL,2003-05-05,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3704841.65419,552656.111766,LA,,70126-5344
POINT (-90.114705102096 30.020562489329),120,7214 PONTCHARTRAIN BLVD,ROSE MANOR,1998-05-20,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3666483.04826,555018.894297,LA,,70124
POINT (-90.059387114379 29.970737628159),208,1311 TOURO ST,LAUREN FRED,2023-05-09,8806 - .1(43) BED AND BREAKFAST 1 TO 2 ROOMS,NEW ORLEANS,3684189.74594,537091.04948,LA,,70116
POINT (-90.074135917856 29.952934605727),358,300 S RAMPART ST,SONDER,2019-10-18,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679591.33845,530565.590402,LA,,70112
POINT (-90.078685972734 29.93384841463),137,2041 PRYTANIA ST,HENRY HOWARD HOTEL,2016-02-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678226.50318,523609.348539,LA,,70130
POINT (-90.066756287603 29.958408810222),161,827 TOULOUSE ST,HOTEL ST MARIE,1987-08-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681906.18293,532581.968004,LA,,70112-3421
POINT (-90.05411981842 29.966206122856),43,819 MANDEVILLE ST,SUNBURST INN,2002-08-08,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3685875.79446,535461.806278,LA,,70117
POINT (-90.076989294557 29.951922709288),351,2036-38 IBERVILLE ST,2036-38 IBERVILLE,2017-12-04,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70112
POINT (-90.069433859271 29.966594888239),365,1531 URSULINES AVE,RE NEW ORLEANS PROPERTY MANAGEMENT,2021-04-26,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3681025.50997,535549.368454,LA,,70116
POINT (-90.018175352561 30.010844644036),298,6061 CHEF MENTEUR HWY,MONTE CARLO MOTEL,2015-09-02,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3697070.17898,551822.851414,LA,,70125
POINT (-90.06859372777 29.95317636328),201,623 CANAL ST,SONDER USA,2021-04-06,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681345.36917,530672.83117,LA,,70130
POINT (-90.037349449477 29.963622884509),142,3820 BURGUNDY ST,MAISON MACARTY,2017-05-22,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3691196.23792,534582.114757,LA,,70117
POINT (-90.066867052273 29.952389236063),94,115 DECATUR ST,BLUEGREEN RESORTS MANAGEMENT,2008-07-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681895.3037,530392.642114,LA,,70130
POINT (-90.056185223 29.963710152976),234,601 ELYSIAN FIELDS AVE,"MAISON DES LUNES, LLC",2018-01-31,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3685231.96367,534546.884613,LA,,70117
POINT (-90.065978482518 29.945567180836),185,727 S PETERS ST,THE MERCHANTILE HOTEL,2018-05-29,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682204.11989,527915.005567,LA,,70130
POINT (-90.070691096182 29.953145256777),152,131 CARONDELET ST,"SONDER USA, INC.",2021-11-29,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680681.33877,530654.194882,LA,,70112
POINT (-90.018299176046 30.008809254214),101,6042 CHEF MENTEUR HWY,BEST WAY INN & SUITES & TRAILOR PARK,2014-04-15,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3697039.48599,551082.256597,LA,,70126
POINT (-90.076989294557 29.951922709288),241,8400 INTERSTATE 10 SERVICE RD,RODEWAY INN & SUITES,2019-05-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70127
POINT (-90.072350191007 29.953189730397),221,201 BARONNE ST,"DELTA PROFICIENT MANAGEMENT, LLC",2008-01-31,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680155.78946,530664.581762,LA,,70112
POINT (-90.065607684599 29.963926857581),303,1101 N RAMPART ST,NEW ORLEANS COURTYARD HOTEL,2018-11-14,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682247.68156,534592.556165,LA,,70116
POINT (-90.060350923058 29.964405312613),156,1421 BOURBON ST,LA MAISON BOURBON,2023-07-11,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3683910.18069,534784.993094,LA,,70116
POINT (-90.058499565185 29.966380290861),283,2020 BURGUNDY ST,SUN OAK MUSEUM AND GUEST HOUSE,1995-02-22,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3684488.37705,535509.685382,LA,,70116
POINT (-90.067909926374 29.950209132108),60,315 MAGAZINE ST,THE ELIZA JANE HOTEL,2016-11-29,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681573.81852,529596.227969,LA,,70130
POINT (-90.068488049798 29.938455963278),99,1216 ANNUNCIATION ST,FLEUR DE LIS MANSION,2013-02-15,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3681437.92149,525320.328189,LA,,70130
POINT (-90.068735244775 29.949815205142),177,530 NATCHEZ ST,THE NATCHEZ NEW ORLEANS MT,2016-01-13,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681314.0454,529450.096385,LA,,70130
POINT (-90.062328323717 29.966422527418),133,1021 KERLEREC ST,MAISON DE LAGNIAPPE,2014-10-02,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3683275.94882,535511.576966,LA,,70116
POINT (-90.066262057234 29.944508063638),41,300 JULIA ST,COURTYARD BY MARRIOTT #1MK-[H/P],1998-12-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682118.57461,527528.878975,LA,,70130
POINT (-90.063293825977 29.94773526893),229,2 POYDRAS ST,HILTON NEW ORLEANS RIVERSIDE,2015-04-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3683045.57205,528712.8144,LA,,70130
POINT (-90.00009731778 30.011894187622),291,7418 CHEF MENTEUR HWY,A & C CORPORATION,2012-07-09,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3702787.00727,552270.623318,LA,,70126
POINT (-90.065392147396 29.939467086647),311,1148 S PETERS ST,SEXTANT STAYS,2021-04-20,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682414.34952,525698.845693,LA,,70130
POINT (-90.075458867169 29.936345013228),187,1726 PRYTANIA ST,PARISIAN COURTYARD INN,2018-11-07,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3679238.63496,524528.407612,LA,,70130
POINT (-90.076989294557 29.951922709288),108,2028-2030 ST. CLAUDE AVE,"LA FEMME FRANCAISE NATASHA, LLC",2018-01-31,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70116
POINT (-90.096151786999 29.927383990404),361,3811 ST CHARLES AVE,COLUMNS HOTEL,2020-04-07,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3672720.05832,521198.497913,LA,,70115
POINT (-90.076989294557 29.951922709288),22,10100 I 10 SERVICE RD,WYNDHAM GARDEN HOTEL,2016-02-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70127
POINT (-90.062371823393 29.960555544893),173,1006 ROYAL ST,HOTEL ROYAL,2013-07-29,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3683285.8404,533377.97242,LA,,70116
POINT (-90.07758573091 29.938505008465),227,1628 CARONDELET ST,AUBERGE NOUVELLE ORLEANS,2013-11-20,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3678556.41762,525306.471549,LA,,70130
POINT (-89.997007796148 30.012493572035),18,7700 CHEF MENTEUR HWY,JACKS MOTEL,2014-02-10,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3703762.2145,552499.971542,LA,,70126
POINT (-90.080124023729 29.94020551895),193,1615 ORETHA CASTLE HALEY BLVD,1615 OCH,2020-09-08,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3677745.75694,525916.038077,LA,,70113
POINT (-90.07194136475 29.954729067405),211,108 UNIVERSITY PL,HOTEL MAISON PIERRE LAFITTE   LTD,1996-06-18,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680279.08687,531225.76621,LA,,70112
POINT (-90.014990454149 30.011025253479),305,6303 CHEF MENTEUR HWY,NOLA10LLC,2019-02-19,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3698077.36887,551900.110806,LA,,70126
POINT (-90.066265825827 29.943192763607),327,301 ST JOSEPH ST,SPRINGHILL SUITES BY MARRIOTT H/P,2001-09-04,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682122.67036,527050.575294,LA,,70130
POINT (-90.038905800909 30.002426282839),310,4200 OLD GENTILLY RD,MOTEL 6,2020-12-09,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3690544.05321,548686.902995,LA,,70126
POINT (-90.070396673337 29.950703585262),131,333 ST CHARLES AVE,HILTON NEW ORLEANS/ ST CHARLES AVENUE,2013-04-15,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680784.35733,529767.341121,LA,,70130
POINT (-90.072842234853 29.950295825755),134,833 POYDRAS ST,LE PAVILLON HOTEL HOTEL TAX,2015-07-24,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680011.55458,529610.537345,LA,,70112
POINT (-90.068410553748 29.959366089747),27,1001 TOULOUSE ST,MAISON DUPUY HOTEL,2017-07-06,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681378.5261,532924.284036,LA,,70112
POINT (-90.067696338741 29.950876130951),249,209 MAGAZINE ST,WYNDHAM LA BELLE MAISON,2019-07-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681638.77653,529839.520257,LA,,70130
POINT (-90.062264768102 29.961391205476),340,708 URSULINES AVE,INN ON URSULINES,2012-11-19,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3683316.36706,533682.225413,LA,,70116
POINT (-90.087332630411 29.981443574541),206,1364 MOSS ST,"CATALYST DEVELOPMENT, LLC",2022-10-06,8807 - .1(43) BED AND BREAKFAST 3 TO 5 ROOMS,NEW ORLEANS,3675299.70606,540886.853899,LA,,70119
POINT (-90.072431854342 29.952687441436),141,225 BARONNE ST,ALOFT NEW ORLEANS DOWNTOWN,2017-04-26,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680131.93973,530481.64653,LA,,70112
POINT (-90.032025155602 29.96221617807),292,833 POLAND AVE,LOOKOUT INN NEW ORLEANS,2013-06-05,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3692887.86205,534089.692165,LA,,70117
POINT (-90.050965741955 29.964821147652),154,2613 ROYAL ST,ROYAL RESIDENCE,2022-08-22,8806 - .1(43) BED AND BREAKFAST 1 TO 2 ROOMS,NEW ORLEANS,3686880.07241,534969.340806,LA,,70117
POINT (-90.034382304704 29.962788320096),262,832 FRANCE ST,GRIS GRIS GUESTHOUSE LLC,2022-05-18,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3692139.15638,534289.274949,LA,,70117
POINT (-90.103116106041 29.929717704704),381,4417 DRYADES ST,"4417 DRYADES ST, LLC",2023-11-03,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3670505.04142,522023.371578,LA,,70115
POINT (-90.059064815249 29.966881003432),346,919 TOURO ST,FLEUR DE MARIGNY,2016-01-01,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3684307.38325,535689.772039,LA,,70116
POINT (-90.061966708277 29.96715665838),29,1744 N RAMPART ST,CHEZ PALMIERS BED & BREAKFAST,2018-02-09,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3683387.4813,535779.804743,LA,,70116
POINT (-90.075699938498 29.942302180161),56,1724  CLIO ST,WG CREOLE HOUSE,2016-05-12,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3679138.50799,526693.81171,LA,,70113
POINT (-90.055356312636 29.967739845506),15,1001 MARIGNY ST,OLDE TOWN INN,2012-04-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3685478.07618,536015.155975,LA,,70117
POINT (-90.057052537667 29.967729541986),111,1008 ELYSIAN FIELDS AVE,BLUE60 GUEST HOUSE,2018-08-23,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3684941.0685,536005.423239,LA,,70117
POINT (-90.064786315662 29.942493254238),62,881 CONVENTION CENTER BLVD,HYATT PLACE NEW ORLEANS CONVENTION CENTER,2018-02-07,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682594.03631,526801.392702,LA,,70130
POINT (-90.100213945326 29.965966774467),231,3522 TULANE AVE,THE DRIFTER HOTEL,2016-10-25,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3671282.40641,535214.774342,LA,,70119
POINT (-90.071031221943 29.952146463083),318,226 CARONDELET ST,HAMPTON INN & SUITES DOWNTOWN,2022-03-18,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680577.63528,530289.810113,LA,,70130
POINT (-90.06303741383 29.960041277028),342,919 ROYAL ST,ANDREW JACKSON HOTEL,2013-03-27,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3683077.16258,533188.62842,LA,,70116
POINT (-90.079849838051 29.962266921188),84,2011 IBERVILLE ST,JEFF DAVIS,1991-04-05,4702 - ROOMING & BOARDING HOUSES,NEW ORLEANS,3677744.83253,533939.329925,LA,,70112
POINT (-90.069962182093 29.932732602641),269,824 ORANGE ST,SEDLEY SCOTT,2024-03-20,8806 - .1(43) BED AND BREAKFAST 1 TO 2 ROOMS,NEW ORLEANS,3680993.99931,523233.958459,LA,,70130
POINT (-90.068555741174 29.953650780475),326,124 ROYAL ST,WYNDHAM NEW ORLEANS,2001-08-31,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681355.49378,530845.47949,LA,,70130
POINT (-90.082302577666 29.923620938821),9,833 6TH ST,"THE DUCHESS, LLC",2009-06-11,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3677121.64686,519877.745976,LA,,70115
POINT (-90.057097408273 29.961704187299),117,405 ESPLANADE AVE,HOTEL DE LA MONNAIE OWNERS  ASSOCIATION INC,1993-05-15,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3684951.26537,533814.223941,LA,,70116
POINT (-90.074982527489 29.940166645069),115,1319 ST CHARLES AVE,QUALITY INN MAISON ST CHARLES,1983-12-27,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679374.23752,525919.747901,LA,,70130
POINT (-90.063535343893 29.963545434334),93,924 GOVERNOR NICHOLLS ST,BOUGAINVILLEA HOUSE,2006-05-04,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3682905.37749,534461.121989,LA,,70116
POINT (-90.073072435769 29.951785022049),250,908 UNION ST,SELINA CATAHOULA NEW ORLEANS-HOTEL,2020-02-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679932.70082,530151.262145,LA,,70112
POINT (-90.069902592915 29.942621917064),362,1000 MAGAZINE ST,HIGGINS HOTEL & CONFERENCE CENTER,2020-12-23,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680973.22095,526830.277182,LA,,70130
POINT (-90.063132726708 29.959981358948),114,915 ROYAL ST,CORNSTALK HOTEL,1982-07-02,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3683047.22428,533166.505668,LA,001,70116
POINT (-90.05894477137 29.965216509582),97,735 TOURO ST,BOHEME DE MARIGNY,2011-10-27,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3684352.1229,535084.923526,LA,,70116
POINT (-90.068396761335 29.956554025357),116,830 CONTI ST,PRINCE CONTI HOTEL,1987-08-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681394.18178,531901.761859,LA,B,70112-3440
POINT (-89.962052189661 30.048485634043),332,7049 BULLARD AVE,HOLIDAY INN EXPRESS,2007-07-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3714667.98623,565718.719714,LA,,70128
POINT (-90.065964303021 29.963579152027),169,1027 N RAMPART ST,FRENCH QUARTER TOWNHOUSES HOTEL,2009-03-20,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682136.16533,534464.868485,LA,,70116
